# packages in environment at /home/ubuntu/anaconda3/envs/tpot-cuml:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
abseil-cpp                20200923.2           h9c3ff4c_1    conda-forge
anyio                     2.0.2            py37h89c1867_2    conda-forge
argon2-cffi               20.1.0           py37h4abf009_2    conda-forge
arrow-cpp                 1.0.1           py37hc546411_18_cuda    conda-forge
arrow-cpp-proc            2.0.0                      cuda    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     20.3.0             pyhd3deb0d_0    conda-forge
aws-c-common              0.4.59               h36c2ea0_1    conda-forge
aws-c-event-stream        0.1.6                had2084c_6    conda-forge
aws-checksums             0.1.10               h4e93380_0    conda-forge
aws-sdk-cpp               1.8.70               h57dc084_1    conda-forge
babel                     2.9.0              pyhd3deb0d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
bleach                    3.2.1              pyh9f0ad1d_0    conda-forge
bokeh                     2.2.3            py37h89c1867_0    conda-forge
boost-cpp                 1.72.0               h9d3c048_4    conda-forge
brotli                    1.0.9                he1b5a44_3    conda-forge
brotlipy                  0.7.0           py37hb5d75c8_1001    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.17.1               h36c2ea0_0    conda-forge
ca-certificates           2020.12.5            ha878542_0    conda-forge
certifi                   2020.12.5        py37h89c1867_0    conda-forge
cffi                      1.14.4           py37hc58025e_1    conda-forge
chardet                   4.0.0            py37h89c1867_0    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
cloudpickle               1.6.0                      py_0    conda-forge
cryptography              3.3.1            py37h7f0c10b_0    conda-forge
cudatoolkit               10.2.89              h6bb024c_0    nvidia
cudf                      0.16.0          cuda_10.2_py37_g2b8298f566_0    rapidsai
cudnn                     7.6.5.32             h01f27c4_1    conda-forge
cuml                      0.16.0          cuda10.2_py37_gbbe737348_0    rapidsai
cupy                      8.3.0            py37h3e89ef8_0    conda-forge
cytoolz                   0.11.0           py37h4abf009_1    conda-forge
dask                      2020.12.0          pyhd8ed1ab_0    conda-forge
dask-core                 2020.12.0          pyhd8ed1ab_0    conda-forge
dask-cudf                 0.16.0          py37_g2b8298f566_0    rapidsai
deap                      1.3.1                    pypi_0    pypi
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
distributed               2020.12.0        py37h89c1867_0    conda-forge
dlpack                    0.3                  he1b5a44_1    conda-forge
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
faiss-proc                1.0.0                      cuda    conda-forge
fastavro                  1.2.3            py37h5e8e339_0    conda-forge
fastrlock                 0.5              py37h3340039_1    conda-forge
freetype                  2.10.4               h7ca028e_0    conda-forge
